City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
3,Rikitea,PF,73.22,clear sky,-23.1203,-134.9692,People ThankYou
6,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
8,Vaini,TO,71.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
9,Karaton,ID,74.8,scattered clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
12,Atuona,PF,77.0,clear sky,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
13,Faanui,PF,78.51,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
20,Hasaki,JP,81.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
21,Lorengau,PG,79.79,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
26,Kapaa,US,75.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Bathsheba,BB,83.93,scattered clouds,13.2167,-59.5167,Atlantis Hotel
31,Bhawanipatna,IN,75.54,overcast clouds,19.9,83.1667,Bhagirathi inn
32,Costinesti,RO,81.66,broken clouds,43.95,28.6333,Villa Mar Bella
34,Gibato,PH,75.65,overcast clouds,11.2251,122.8143,Salvador L. Venteroso
36,Hilo,US,72.63,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
39,Carnarvon,AU,73.13,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
40,Lata,PT,83.48,clear sky,40.1629,-8.3327,Casa Maquia
41,Praya,CV,82.18,overcast clouds,14.9215,-23.5087,LT Aparthotel
42,Boa Viagem,BR,84.78,clear sky,-5.1275,-39.7322,Inn and Steakhouse Aconchego
46,Puerto Triunfo,CO,76.69,overcast clouds,5.8726,-74.6403,Hotel el Mirador
48,Veraval,IN,79.61,overcast clouds,20.9,70.3667,Lords Inn Somnath
50,Oussouye,SN,87.03,overcast clouds,12.485,-16.5469,Auberge du Routard
52,Butaritari,KI,81.73,broken clouds,3.0707,172.7902,Isles Sunset Lodge
56,Neufahrn,DE,82.74,overcast clouds,48.25,12.4333,Hotel Fohlenhof Restaurant Fohlenhof
58,Hithadhoo,MV,83.66,few clouds,-0.6,73.0833,Scoop Guest House
59,Bitlis,TR,82.6,clear sky,38.5,42.25,Karaman
62,Torbay,CA,73.89,light intensity shower rain,47.6666,-52.7314,Gallows Cove
65,Nikolskoye,RU,84.87,few clouds,59.7035,30.7861,Tourist House - Sablino
67,San Patricio,US,85.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
70,Aloleng,PH,80.71,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
73,Yining,CN,84.09,broken clouds,29.0361,114.5636,Xiushui Hotel
74,Canutama,BR,89.49,broken clouds,-6.5339,-64.3831,Hotel Jhennifer
76,Georgetown,MY,84.13,light rain,5.4112,100.3354,Cititel Penang
77,Cabo Rojo,PR,88.97,clear sky,18.0866,-67.1457,Hotel Perichi's
79,Kalmunai,LK,82.04,broken clouds,7.4167,81.8167,VS Villa
80,Bengkulu,ID,78.15,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
81,Belmonte,BR,74.64,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
82,Prilep,MK,86.02,scattered clouds,41.3464,21.5544,Guest House Antika
87,Ponta Do Sol,PT,81.01,scattered clouds,32.6667,-17.1,Hotel do Campo
90,Arraial Do Cabo,BR,72.03,clear sky,-22.9661,-42.0278,Pousada Porto Praia
91,Bambous Virieux,MU,72.21,light rain,-20.3428,57.7575,Casa Tia Villa
96,Narasannapeta,IN,81.37,overcast clouds,18.4167,84.05,AVK events and catering
97,Kawalu,ID,73.24,overcast clouds,-7.3817,108.2082,West Jontor
100,Dongsheng,CN,75.67,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
101,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,Le four à pain
102,San Quintin,MX,70.25,few clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
103,Hamilton,US,70.81,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
104,Ribeira Grande,PT,81.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
108,Castro,BR,71.1,clear sky,-24.7911,-50.0119,CHACARA BAILLY
109,Tecoanapa,MX,79.23,broken clouds,16.5167,-98.75,Hotel Manglares
110,Bay Roberts,CA,74.66,overcast clouds,47.5999,-53.2648,Stonewall Inn
111,Bandarbeyla,SO,79.93,overcast clouds,9.4942,50.8122,JABIR HOTEL
112,Kahului,US,76.84,broken clouds,20.8947,-156.47,Maui Seaside Hotel
113,Lagoa,PT,73.45,light rain,39.05,-27.9833,Casa Das Faias
114,Touros,BR,83.17,clear sky,-5.1989,-35.4608,INN NEW HORIZON
116,Myitkyina,MM,77.88,broken clouds,25.3833,97.4,Shwe Phyu Hotel
117,San Cristobal,VE,75.79,scattered clouds,7.7669,-72.225,Pirineos
120,Granada,ES,84.15,clear sky,37.25,-3.25,CORTIJO EL AVELLANO
122,Kavaratti,IN,81.19,overcast clouds,10.5669,72.642,Green leaf
123,Spring Hill,US,84.85,few clouds,28.4769,-82.5255,Millennium Suites Llc
124,Itarema,BR,88.21,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
125,Maragogi,BR,78.96,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
126,Port Hawkesbury,CA,71.91,broken clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
129,Mahibadhoo,MV,81.3,broken clouds,3.7833,72.9667,Omadhoo Inn
130,Karratha,AU,74.75,light rain,-20.7377,116.8463,ibis Styles Karratha
131,Wadi,IN,76.59,overcast clouds,17.0667,76.9833,New Jagdamba Maratha hotel
132,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
133,Bethel,US,76.87,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
134,Estancia,BR,77.95,broken clouds,-11.2683,-37.4383,Tropical Hotel
137,Quelimane,MZ,86.95,clear sky,-17.8786,36.8883,Hotel Flamingo
141,Ornskoldsvik,SE,74.35,overcast clouds,63.2909,18.7153,ファーストホテル スタット
142,Vao,NC,72.81,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
143,Goderich,CA,71.91,overcast clouds,43.7501,-81.7165,Harmony Inn
144,Royan,FR,77.83,overcast clouds,45.6285,-1.0281,CERISE Royan - Le Grand Hôtel de la Plage
146,Griffith,US,74.37,scattered clouds,41.5284,-87.4237,Apartment above Depot Bar
148,Conceicao Da Barra,BR,77.76,few clouds,-18.5933,-39.7322,Cricaré Praia Hotel
149,Mabaruma,GY,80.92,clear sky,8.2,-59.7833,Monty Brooms Guest House
150,Asau,RO,78.28,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
151,Sao Joao Da Barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
152,Owo,NG,72.19,light rain,7.1962,5.5868,The Chancery Hotel and Resort limited
153,Kawambwa,ZM,88.2,clear sky,-9.7915,29.0791,Chembe Nsofu
156,Camamu,BR,75.99,broken clouds,-13.9447,-39.1039,Hotel Rio Acarai
157,Ternate,ID,76.96,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
158,Luneville,FR,77.58,overcast clouds,48.6,6.5,Brit Hotel Nancy Lunéville
160,Lazaro Cardenas,MX,78.76,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
161,Naantali,FI,84.33,clear sky,60.4674,22.0243,Naantali Spa Hotel & Resort
163,Honiara,SB,76.69,overcast clouds,-9.4333,159.95,Heritage Park Hotel
165,Norwich,GB,81.46,clear sky,52.6278,1.2983,Holiday Inn Norwich City
166,Mvuma,ZW,76.78,clear sky,-19.2792,30.5283,Nyangombe Backpackers
167,Sibolga,ID,77.68,heavy intensity rain,1.7427,98.7792,Hotel Syariah CN Darussalam
169,Cabo San Lucas,MX,82.06,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
171,Storsteinnes,NO,74.05,overcast clouds,69.2408,19.2344,Tingvoll
176,Kirando,TZ,82.9,scattered clouds,-7.4167,30.6,"Lake Shore Lodge, Tanganyika"
178,Mayo,US,72.39,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
179,Laguna,US,72.32,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
181,Keti Bandar,PK,82.11,overcast clouds,24.1447,67.4497,Haji laloo memon house
183,Boyolangu,ID,75.25,scattered clouds,-8.1181,111.8935,Yos ega cv
184,Kirkwood,US,72.55,broken clouds,38.5834,-90.4068,"Holiday Inn St Louis SW - Route 66, an IHG Hotel"
185,Jega,NG,84.74,moderate rain,12.2175,4.3792,ALH. Nasiru Ibrahim
186,Tczew,PL,85.68,scattered clouds,54.0924,18.7779,Link Hotel
189,Montlucon,FR,78.71,broken clouds,46.3333,2.6,Hotel De La Gare
191,Energetik,RU,75.27,clear sky,51.7445,58.7934,Zhemchuzhina
197,Carutapera,BR,84.02,broken clouds,-1.195,-46.02,Lidera
199,Asfi,MA,75.13,clear sky,32.2994,-9.2372,Hôtel Abda
200,Gweta,BW,78.1,clear sky,-20.1833,25.2333,Gweta Lodge
204,Isangel,VU,75.72,overcast clouds,-19.55,169.2667,Tanna Lodge
205,Saint-Pierre,RE,73.08,broken clouds,-21.3393,55.4781,Alize Plage
207,Nyuksenitsa,RU,76.39,clear sky,60.4128,44.2397,Sukhona Hotel
208,Chateauroux,FR,78.8,broken clouds,46.8167,1.7,Hôtel Kyriad Chateauroux
211,Mahajanga,MG,76.68,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
215,Mumford,GH,75.83,overcast clouds,5.2618,-0.759,Spanish Villa
216,Rincon,US,83.95,broken clouds,32.296,-81.2354,Days Inn Rincon
218,Naze,JP,81.19,few clouds,28.3667,129.4833,Shishime Hotel
220,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
221,Augustow,PL,83.39,broken clouds,53.8432,22.9798,Hotel Warszawa SPA & Resort
222,Victoria,HK,88.18,overcast clouds,22.2855,114.1577,Mini Central
224,Pochutla,MX,80.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
228,Khani,GE,78.37,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
231,Katsuura,JP,80.76,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
234,Kourou,GF,89.65,clear sky,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
235,Havelock,US,78.78,overcast clouds,34.8791,-76.9013,Sherwood Motel
236,Gopalur,IN,77.04,light rain,16.6167,77.8,Dhaba- Motel
237,Nara,JP,87.49,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
238,Guelph,CA,75.51,overcast clouds,43.5501,-80.2497,Comfort Inn Guelph
239,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
240,Puerto Ayora,EC,71.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
245,Cayenne,GF,89.64,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
247,Shimoda,JP,82.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
248,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
250,Elizabeth City,US,78.06,scattered clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
254,Konya,TR,85.48,clear sky,38.1667,32.5,Meydan Ahmet Muhtar
255,Kapoeta,SS,79.43,broken clouds,4.7717,33.5903,Eastgate Hotel
257,Zheleznodorozhnyy,RU,84.38,clear sky,55.7503,38.0042,Hotel Dali
258,Los Llanos De Aridane,ES,77.13,scattered clouds,28.6585,-17.9182,Valle Aridane
260,Bahia Honda,CU,82.49,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
262,Nadudvar,HU,88.99,overcast clouds,47.4167,21.1667,Szatima Kft. Timarina Hotel
264,Myingyan,MM,88.0,scattered clouds,21.4667,95.3833,Yamethin
265,Caravelas,BR,77.81,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
267,Syedove,UA,85.91,scattered clouds,47.0768,38.156,Зеленый дворик - 37
270,Wewak,PG,79.3,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
272,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
275,Santona,ES,79.11,few clouds,43.4439,-3.4576,Playamar
276,Maues,BR,89.28,clear sky,-3.3836,-57.7186,Hotel Miramar
279,Petit Goave,HT,83.77,clear sky,18.4314,-72.8669,Imperial Suite International
280,Labuhan,ID,79.9,scattered clouds,-6.8844,112.2051,DoubleFAG
281,Zhezkazgan,KZ,78.8,clear sky,47.8043,67.7144,Hotel Zumrat
282,Ambilobe,MG,78.22,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
283,Shenjiamen,CN,81.63,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
284,Canico,PT,81.01,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
286,Muros,ES,72.16,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
290,Saint George,US,73.94,scattered clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
292,Puerto El Triunfo,SV,80.24,overcast clouds,13.2833,-88.55,Hotel Jardin
295,Vila Franca Do Campo,PT,82.2,light rain,37.7167,-25.4333,Pestana Bahia Praia
297,Anloga,GH,75.74,overcast clouds,5.7947,0.8973,Pin Drop Hotel
299,Nicoya,CR,78.37,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
301,Boueni,YT,80.58,broken clouds,-12.9025,45.0761,The feet in water
303,Port Blair,IN,81.75,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
304,Jenks,US,86.23,clear sky,36.0229,-95.9683,Marriott Tulsa Hotel Southern Hills
306,Dingle,PH,75.88,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
308,Berea,US,74.71,broken clouds,41.3662,-81.8543,Comfort Inn Cleveland Airport
309,Ugoofaaru,MV,81.28,broken clouds,5.6667,73.0,Ungoofaaru Inn
311,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
315,Meulaboh,ID,79.5,overcast clouds,4.1363,96.1285,Kost Pria
321,Alugan,PH,79.88,overcast clouds,12.2188,125.4808,JM Lodge
323,Savannah Bight,HN,82.44,clear sky,16.45,-85.85,Villa on Dunbar Rock
324,Southbridge,US,76.12,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
325,Matara,LK,78.46,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
328,Neiafu,TO,75.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
329,Limbang,MY,77.11,moderate rain,4.75,115.0,Purnama Hotel
330,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
333,Goya,AR,75.6,few clouds,-29.14,-59.2626,Apart Costanera Goya
334,Sao Filipe,CV,78.3,overcast clouds,14.8961,-24.4956,Hotel Xaguate
336,Lamu,KE,79.02,overcast clouds,-2.2717,40.902,Lamu House
337,Denpasar,ID,80.26,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
338,Inirida,CO,80.82,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
339,Sayyan,YE,70.88,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
340,Floro,NO,75.27,broken clouds,61.5996,5.0328,Kinn Hotell Florø
342,Tura,IN,76.21,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
343,Malpe,IN,79.9,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
352,Dubno,UA,79.63,overcast clouds,50.4169,25.7343,Edem
354,Villacarrillo,ES,85.78,clear sky,38.1156,-3.0848,Hotel Sierra de Las Villas
356,Greeneville,US,76.42,clear sky,36.1632,-82.831,General Morgan Inn and Conference Center
358,Kaduqli,SD,74.84,light rain,11.0167,29.7167,Nussyba
359,Balikpapan,ID,81.59,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
360,Praia Da Vitoria,PT,79.75,light rain,38.7333,-27.0667,Hotel Branco I
361,Kathu,TH,87.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
363,Brownwood,US,78.12,overcast clouds,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
368,Am Timan,TD,77.2,light rain,11.0297,20.2827,Palais du chef Canton Salamt
370,Kirakira,SB,77.79,overcast clouds,-10.4544,161.9205,SanBiz Lodge
371,Riberalta,BO,82.6,smoke,-10.9833,-66.1,Hotel Colonial
372,Baglung,NP,71.91,broken clouds,28.2719,83.5898,Hotel Peace Palace
374,Los Algarrobos,PA,79.21,scattered clouds,8.5,-82.4333,Waterfall Hostel
