City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Fare,PF,2022-05-17 20:49:42,-16.7,-151.0167,81.03,73,71,15.52
1,Saldanha,ZA,2022-05-17 20:45:04,-33.0117,17.9442,71.65,48,100,12.35
2,New Norfolk,AU,2022-05-17 20:49:43,-42.7826,147.0587,47.91,76,66,1.01
3,Vaini,TO,2022-05-17 20:49:43,-21.2,-175.2,75.36,78,40,6.91
4,Lavrentiya,RU,2022-05-17 20:49:45,65.5833,-171.0,30.02,77,65,4.9
5,Qaanaaq,GL,2022-05-17 20:49:45,77.484,-69.3632,25.65,76,40,5.26
6,East London,ZA,2022-05-17 20:49:46,-33.0153,27.9116,70.72,51,0,6.76
7,Cidreira,BR,2022-05-17 20:49:46,-30.1811,-50.2056,53.28,73,70,28.41
8,Puerto Del Rosario,ES,2022-05-17 20:49:47,28.5004,-13.8627,71.35,68,20,13.8
9,Katsuura,JP,2022-05-17 20:49:47,35.1333,140.3,62.38,86,91,1.83
10,Atuona,PF,2022-05-17 20:49:48,-9.8,-139.0333,78.98,70,69,15.7
11,Butaritari,KI,2022-05-17 20:49:49,3.0707,172.7902,82.2,70,4,11.9
12,Cape Town,ZA,2022-05-17 20:47:52,-33.9258,18.4232,70.21,40,0,5.75
13,Nioro,GM,2022-05-17 20:49:50,13.35,-15.75,84.76,46,68,13.06
14,Maceio,BR,2022-05-17 20:49:50,-9.6658,-35.7353,81.84,78,20,6.91
15,Kuching,MY,2022-05-17 20:49:51,1.55,110.3333,75.42,100,40,3.44
16,Torbay,CA,2022-05-17 20:49:51,47.6666,-52.7314,49.28,74,75,18.41
17,Mataura,NZ,2022-05-17 20:49:52,-46.1927,168.8643,43.48,84,39,3.98
18,Khatanga,RU,2022-05-17 20:49:53,71.9667,102.5,32.54,87,98,10.07
19,Rehoboth,NA,2022-05-17 20:49:54,-23.3167,17.0833,60.12,38,80,3.98
20,Lagoa,PT,2022-05-17 20:49:54,39.05,-27.9833,56.61,62,100,21.83
21,Hobart,AU,2022-05-17 20:49:55,-42.8794,147.3294,48.25,75,40,14.97
22,Green River,US,2022-05-17 20:49:55,41.5286,-109.4662,70.2,40,100,7.0
23,Bathsheba,BB,2022-05-17 20:49:56,13.2167,-59.5167,84.81,70,40,23.02
24,Mayna,RU,2022-05-17 20:49:57,54.1135,47.6231,40.23,91,23,3.4
25,Araouane,ML,2022-05-17 20:49:57,18.9048,-3.5265,90.79,7,0,8.9
26,Bluff,NZ,2022-05-17 20:49:58,-46.6,168.3333,43.81,81,68,11.27
27,Severo-Kurilsk,RU,2022-05-17 20:48:39,50.6789,156.125,44.01,72,80,2.35
28,Bajina Basta,RS,2022-05-17 20:49:59,43.9708,19.5675,58.87,96,99,4.18
29,Deputatskiy,RU,2022-05-17 20:46:14,69.3,139.9,25.29,95,100,1.92
30,Beringovskiy,RU,2022-05-17 20:50:01,63.05,179.3167,38.95,81,96,3.51
31,Vygonichi,RU,2022-05-17 20:50:02,53.0985,34.0673,46.51,76,62,11.18
32,Ushuaia,AR,2022-05-17 20:48:52,-54.8,-68.3,44.26,70,75,3.44
33,Srivardhan,IN,2022-05-17 20:50:03,18.0333,73.0167,81.39,83,100,3.49
34,Rikitea,PF,2022-05-17 20:50:03,-23.1203,-134.9692,76.3,78,23,20.54
35,Adwa,ET,2022-05-17 20:50:04,14.1646,38.8955,68.97,28,3,2.66
36,Norman Wells,CA,2022-05-17 20:50:04,65.282,-126.8329,57.24,47,40,5.75
37,Shingu,JP,2022-05-17 20:50:05,33.7333,135.9833,57.9,82,80,4.09
38,Bredasdorp,ZA,2022-05-17 20:50:06,-34.5322,20.0403,63.19,65,92,4.5
39,Provideniya,RU,2022-05-17 20:50:07,64.3833,-173.3,28.51,93,75,8.95
40,Aripuana,BR,2022-05-17 20:50:08,-9.1667,-60.6333,78.82,66,78,3.4
41,Pisco,PE,2022-05-17 20:50:08,-13.7,-76.2167,63.01,94,100,6.91
42,Bitung,ID,2022-05-17 20:50:09,1.4451,125.1824,74.25,82,71,3.18
43,Zambezi,ZM,2022-05-17 20:50:10,-13.5432,23.1047,61.12,77,41,5.03
44,Semirom,IR,2022-05-17 20:51:10,31.4167,51.5667,58.05,28,39,6.96
45,Yellowknife,CA,2022-05-17 20:51:11,62.456,-114.3525,55.92,41,75,17.27
46,Camana,PE,2022-05-17 20:51:11,-16.6228,-72.7111,68.36,72,12,8.34
47,Saint-Augustin,CA,2022-05-17 20:50:07,51.226,-58.6502,40.1,91,100,15.73
48,Hilo,US,2022-05-17 20:51:13,19.7297,-155.09,82.27,100,100,4.61
49,Punta Arenas,CL,2022-05-17 20:51:13,-53.15,-70.9167,46.42,87,100,11.5
50,Puerto Ayora,EC,2022-05-17 20:51:14,-0.7393,-90.3518,82.36,91,88,4.0
51,Kapaa,US,2022-05-17 20:51:14,22.0752,-159.319,80.58,92,75,12.66
52,Upernavik,GL,2022-05-17 20:51:15,72.7868,-56.1549,24.28,83,18,7.9
53,Saint George,US,2022-05-17 20:51:15,37.1041,-113.5841,96.64,10,0,9.22
54,Bethel,US,2022-05-17 20:51:17,41.3712,-73.414,75.2,42,40,11.5
55,Muros,ES,2022-05-17 20:51:17,42.7762,-9.0603,59.68,92,56,3.76
56,Solnechnyy,RU,2022-05-17 20:48:00,50.7214,136.6319,41.59,90,92,3.94
57,Belmonte,BR,2022-05-17 20:51:19,-15.8631,-38.8828,79.09,87,1,10.96
58,Necochea,AR,2022-05-17 20:50:02,-38.5473,-58.7368,50.99,67,100,19.01
59,Russell,US,2022-05-17 20:51:20,32.3502,-85.1999,88.75,23,0,8.05
60,Ponta Do Sol,PT,2022-05-17 20:51:21,32.6667,-17.1,72.01,85,46,3.42
61,Meridian,US,2022-05-17 20:51:21,43.6121,-116.3915,72.95,36,0,16.11
62,Nakamura,JP,2022-05-17 20:51:23,32.9833,132.9333,57.45,86,100,3.11
63,Dikson,RU,2022-05-17 20:51:23,73.5069,80.5464,33.87,99,100,6.8
64,Busselton,AU,2022-05-17 20:51:24,-33.65,115.3333,59.05,91,100,10.87
65,Noumea,NC,2022-05-17 20:49:07,-22.2763,166.4572,75.99,99,49,4.83
66,Marawi,PH,2022-05-17 20:51:25,7.9986,124.2928,68.83,93,75,1.86
67,Richards Bay,ZA,2022-05-17 20:51:26,-28.783,32.0377,68.29,79,0,10.78
68,Dukat,RU,2022-05-17 20:51:27,62.55,155.55,30.15,92,100,5.46
69,Altay,CN,2022-05-17 20:51:27,47.8667,88.1167,57.09,47,0,6.82
70,Caarapo,BR,2022-05-17 20:51:28,-22.6342,-54.8222,52.18,63,1,8.55
71,Vao,NC,2022-05-17 20:51:29,-22.6667,167.4833,75.56,77,33,16.17
72,Hermanus,ZA,2022-05-17 20:51:30,-34.4187,19.2345,69.98,44,100,7.96
73,Tautira,PF,2022-05-17 20:51:30,-17.7333,-149.15,80.17,74,50,10.22
74,Thompson,CA,2022-05-17 20:51:31,55.7435,-97.8558,53.76,35,40,4.61
75,Pacific Grove,US,2022-05-17 20:51:31,36.6177,-121.9166,72.81,75,75,11.5
76,Georgetown,MY,2022-05-17 20:51:32,5.4112,100.3354,80.53,93,20,2.3
77,Port-Gentil,GA,2022-05-17 20:51:32,-0.7193,8.7815,80.29,81,79,4.94
78,Pasir Gudang,MY,2022-05-17 20:46:47,1.4584,103.8805,80.8,88,75,2.3
79,Avarua,CK,2022-05-17 20:51:34,-21.2078,-159.775,82.45,74,40,3.44
80,La Asuncion,VE,2022-05-17 20:51:34,11.0333,-63.8628,85.73,74,87,23.02
81,Sola,VU,2022-05-17 20:51:35,-13.8833,167.55,80.6,78,95,11.23
82,Hualmay,PE,2022-05-17 20:51:35,-11.0964,-77.6139,66.2,78,70,7.7
83,Hofn,IS,2022-05-17 20:51:36,64.2539,-15.2082,47.44,88,100,12.44
84,Tamandare,BR,2022-05-17 20:51:36,-8.7597,-35.1047,78.98,80,98,6.53
85,Silvania,BR,2022-05-17 20:51:37,-16.6589,-48.6081,65.61,57,1,10.33
86,Verkhoyansk,RU,2022-05-17 20:51:37,67.5447,133.385,32.95,92,100,2.93
87,West Lafayette,US,2022-05-17 20:48:20,40.4259,-86.9081,78.12,36,40,1.01
88,Jamestown,US,2022-05-17 20:51:39,42.097,-79.2353,58.51,58,40,18.41
89,Huarmey,PE,2022-05-17 20:52:40,-10.0681,-78.1522,68.49,75,64,8.55
90,Khani,GE,2022-05-17 20:52:41,41.9563,42.9566,44.17,86,2,4.09
91,Lagos,NG,2022-05-17 20:49:04,6.5833,3.75,80.92,88,100,3.53
92,Karanpura,IN,2022-05-17 20:52:42,29.1018,75.092,88.25,12,2,8.01
93,Kenora,CA,2022-05-17 20:52:42,49.8167,-94.4337,58.17,44,75,8.05
94,Tehachapi,US,2022-05-17 20:52:43,35.1322,-118.449,84.33,33,0,15.01
95,Ossora,RU,2022-05-17 20:52:44,59.2353,163.0719,34.3,100,100,2.1
96,Adrar,MR,2022-05-17 20:52:44,20.5022,-10.0711,88.81,10,7,11.27
97,San Policarpo,PH,2022-05-17 20:52:45,12.1791,125.5072,80.42,83,83,10.67
98,Sinnamary,GF,2022-05-17 20:52:45,5.3833,-52.95,79.88,88,100,11.88
99,Saint-Pierre,RE,2022-05-17 20:52:46,-21.3393,55.4781,69.48,73,0,6.91
100,Lompoc,US,2022-05-17 20:52:46,34.6391,-120.4579,74.84,63,0,35.01
101,Bubaque,GW,2022-05-17 20:52:47,11.2833,-15.8333,79.77,85,68,18.48
102,Airai,TL,2022-05-17 20:52:47,-8.9266,125.4092,57.09,79,22,2.91
103,Urucara,BR,2022-05-17 20:52:48,-2.5364,-57.76,79.03,94,89,2.19
104,Severnyy,RU,2022-05-17 20:52:49,50.677,36.5532,48.24,61,0,6.71
105,Husavik,IS,2022-05-17 20:52:50,66.0449,-17.3389,51.91,72,100,16.44
106,Inhambane,MZ,2022-05-17 20:52:50,-23.865,35.3833,70.47,82,27,9.71
107,Atbasar,KZ,2022-05-17 20:52:51,51.8,68.3333,57.97,61,100,4.41
108,Bandarbeyla,SO,2022-05-17 20:52:51,9.4942,50.8122,83.97,72,89,22.48
109,Paamiut,GL,2022-05-17 20:52:52,61.994,-49.6678,34.48,87,100,15.57
110,Aklavik,CA,2022-05-17 20:52:52,68.2191,-135.0107,26.6,80,100,13.8
111,Carnarvon,AU,2022-05-17 20:52:53,-24.8667,113.6333,72.25,64,71,8.93
112,Albany,US,2022-05-17 20:52:53,42.6001,-73.9662,66.16,49,31,3.0
113,Mar Del Plata,AR,2022-05-17 20:48:25,-38.0023,-57.5575,54.95,69,75,20.71
114,Esperance,AU,2022-05-17 20:52:55,-33.8667,121.9,57.88,86,2,18.61
115,Bo Phloi,TH,2022-05-17 20:52:56,14.3236,99.5161,82.31,93,100,2.24
116,Rio Gallegos,AR,2022-05-17 20:48:54,-51.6226,-69.2181,48.25,87,75,5.75
117,College,US,2022-05-17 20:52:58,64.8569,-147.8028,52.81,58,40,8.05
118,Takoradi,GH,2022-05-17 20:52:59,4.8845,-1.7554,79.88,87,60,8.37
119,Eskisehir,TR,2022-05-17 20:49:16,39.7767,30.5206,58.87,62,0,4.61
120,Gaoyou,CN,2022-05-17 20:53:00,32.7858,119.4278,62.96,53,0,6.93
121,Fortuna,US,2022-05-17 20:53:01,40.5982,-124.1573,64.85,73,40,18.41
122,Pangnirtung,CA,2022-05-17 20:53:01,66.1451,-65.7125,26.6,86,75,11.5
123,Lom Sak,TH,2022-05-17 20:53:02,16.7798,101.2422,75.0,78,100,3.44
124,Asau,RO,2022-05-17 20:53:02,46.4333,26.4,55.96,100,100,7.02
125,Touros,BR,2022-05-17 20:53:03,-5.1989,-35.4608,79.99,77,47,10.63
126,Saint-Philippe,RE,2022-05-17 20:53:03,-21.3585,55.7679,69.39,70,66,11.63
127,Lesosibirsk,RU,2022-05-17 20:53:04,58.2358,92.4828,59.67,72,60,6.85
128,Valley City,US,2022-05-17 20:53:04,46.9233,-98.0032,54.12,100,0,6.91
129,Meulaboh,ID,2022-05-17 20:53:05,4.1363,96.1285,77.36,87,100,3.62
130,Kamariotissa,GR,2022-05-17 20:53:06,40.4833,25.4667,68.34,69,15,3.87
131,Trelew,AR,2022-05-17 20:52:56,-43.249,-65.3051,53.17,43,8,14.76
132,Buchanan,LR,2022-05-17 20:54:07,5.8808,-10.0467,80.15,85,91,9.1
133,Alofi,NU,2022-05-17 20:52:50,-19.0595,-169.9187,76.89,69,40,14.97
134,Margate,GB,2022-05-17 20:54:08,51.3813,1.3862,63.1,81,100,1.01
135,Ribeira Grande,PT,2022-05-17 20:54:08,38.5167,-28.7,59.4,63,40,17.27
136,Belyy Yar,RU,2022-05-17 20:54:09,53.6039,91.3903,53.49,66,0,4.47
137,Ulaangom,MN,2022-05-17 20:54:10,49.9811,92.0667,58.19,49,83,3.53
138,Hithadhoo,MV,2022-05-17 20:54:10,-0.6,73.0833,84.22,71,100,19.48
139,Ndende,GA,2022-05-17 20:54:12,-2.4008,11.3581,74.39,96,100,2.57
140,Mao,ES,2022-05-17 20:54:12,39.8885,4.2658,66.76,94,75,3.44
141,Hasaki,JP,2022-05-17 20:54:13,35.7333,140.8333,54.28,79,93,4.18
142,Kaitangata,NZ,2022-05-17 20:54:14,-46.2817,169.8464,46.27,85,39,5.14
143,Menongue,AO,2022-05-17 20:54:15,-14.6585,17.691,56.52,63,19,2.8
144,Savannah Bight,HN,2022-05-17 20:54:15,16.45,-85.85,81.99,70,22,8.03
145,Gulu,UG,2022-05-17 20:54:16,2.7746,32.299,69.04,74,69,5.48
146,Ugoofaaru,MV,2022-05-17 20:54:17,5.6667,73.0,82.99,76,100,23.6
147,Sucua,EC,2022-05-17 20:54:17,-2.4667,-78.1667,68.74,100,100,2.3
148,Vasteras,SE,2022-05-17 20:54:07,59.6162,16.5528,47.86,57,14,2.3
149,Aranos,NA,2022-05-17 20:54:18,-24.1333,19.1167,61.88,41,44,10.89
150,Suntar,RU,2022-05-17 20:54:19,62.1444,117.6319,40.1,89,100,5.39
151,Hervey Bay,AU,2022-05-17 20:54:19,-25.2986,152.8535,70.02,96,70,7.0
152,Pringsewu,ID,2022-05-17 20:54:20,-5.3582,104.9744,74.71,95,81,3.31
153,Rocha,UY,2022-05-17 20:54:21,-34.4833,-54.3333,55.78,89,100,29.01
154,Iqaluit,CA,2022-05-17 20:54:21,63.7506,-68.5145,26.33,86,100,11.5
155,Atambua,ID,2022-05-17 20:54:22,-9.1061,124.8925,70.54,87,17,5.14
156,Chuy,UY,2022-05-17 20:54:22,-33.6971,-53.4616,57.9,88,100,26.71
157,Ahipara,NZ,2022-05-17 20:54:23,-35.1667,173.1667,66.42,96,100,7.72
158,Kodiak,US,2022-05-17 20:54:23,57.79,-152.4072,45.37,71,48,5.93
159,San Quintin,MX,2022-05-17 20:54:24,30.4833,-115.95,64.72,65,0,17.2
160,Samarai,PG,2022-05-17 20:54:26,-10.6167,150.6667,80.37,75,3,2.01
161,Jatiroto,ID,2022-05-17 20:54:26,-7.8833,111.1167,73.9,92,99,1.36
162,Neryungri,RU,2022-05-17 20:54:27,56.6709,124.6491,30.67,95,100,3.83
163,Sioux Lookout,CA,2022-05-17 20:54:27,50.1001,-91.917,55.47,33,75,3.44
164,Lisala,CD,2022-05-17 20:54:28,2.15,21.5167,73.42,85,99,1.25
165,Tagusao,PH,2022-05-17 20:54:28,9.1924,117.8141,78.8,78,100,3.71
166,Lac-Megantic,CA,2022-05-17 20:54:29,45.5834,-70.8823,51.55,94,100,16.55
167,Kamenka,RU,2022-05-17 20:54:29,51.3223,42.7678,42.28,94,38,9.42
168,Barrow,US,2022-05-17 20:54:30,71.2906,-156.7887,17.94,86,27,8.81
169,Sur,OM,2022-05-17 20:54:31,22.5667,59.5289,86.58,47,0,14.99
170,Angoche,MZ,2022-05-17 20:54:31,-16.2325,39.9086,71.98,81,3,7.02
171,Faanui,PF,2022-05-17 20:54:32,-16.4833,-151.75,81.12,74,47,14.25
172,Havoysund,NO,2022-05-17 20:54:32,70.9963,24.6622,35.83,73,94,11.12
173,Grand Haven,US,2022-05-17 20:54:33,43.0631,-86.2284,64.33,49,75,11.5
174,Luderitz,NA,2022-05-17 20:54:34,-26.6481,15.1594,73.42,36,92,9.06
175,Mwene-Ditu,CD,2022-05-17 20:54:34,-7.0,23.45,71.4,69,72,3.29
176,Sept-Iles,CA,2022-05-17 20:54:35,50.2001,-66.3821,43.32,95,100,19.57
177,Westport,US,2022-05-17 20:55:35,41.1415,-73.3579,77.36,37,45,8.99
178,Gamba,GA,2022-05-17 20:55:36,-2.65,10.0,77.47,88,100,4.14
179,Leningradskiy,RU,2022-05-17 20:55:36,69.3833,178.4167,31.59,97,100,6.08
180,Tasiilaq,GL,2022-05-17 20:55:37,65.6145,-37.6368,37.33,97,100,3.44
181,Berlevag,NO,2022-05-17 20:55:38,70.8578,29.0864,35.55,80,75,14.97
182,Nikolskoye,RU,2022-05-17 20:55:38,59.7035,30.7861,44.8,75,100,8.61
183,Chokurdakh,RU,2022-05-17 20:55:39,70.6333,147.9167,29.07,87,100,4.16
184,Derzhavinsk,KZ,2022-05-17 20:55:39,51.1,66.3167,56.61,53,78,3.51
185,Una,IN,2022-05-17 20:55:40,20.8167,71.0333,81.16,77,0,10.89
186,Pemba,MZ,2022-05-17 20:55:40,-12.974,40.5178,75.25,78,41,12.88
187,Chapais,CA,2022-05-17 20:55:41,49.7834,-74.8492,31.78,97,100,18.77
188,Arraial Do Cabo,BR,2022-05-17 20:55:42,-22.9661,-42.0278,73.26,68,20,11.5
189,Victoria,HK,2022-05-17 20:54:04,22.2855,114.1577,73.33,63,97,8.01
190,Cabo San Lucas,MX,2022-05-17 20:55:43,22.8909,-109.9124,87.62,57,74,11.54
191,Novoorsk,RU,2022-05-17 20:55:44,51.381,58.9813,45.25,74,55,6.51
192,Brae,GB,2022-05-17 20:55:44,60.3964,-1.353,49.87,95,100,19.93
193,Labelle,US,2022-05-17 20:55:45,26.7617,-81.4384,95.07,30,2,10.76
194,Matagami,CA,2022-05-17 20:55:46,49.7502,-77.6328,44.71,53,40,23.02
195,Manzanillo,CU,2022-05-17 20:55:46,20.3433,-77.1167,88.45,53,85,8.21
196,Flagstaff,US,2022-05-17 20:55:47,35.1981,-111.6513,81.05,15,0,1.99
197,Brownsville,US,2022-05-17 20:55:47,25.9018,-97.4975,93.09,56,9,8.99
198,Kokkola,FI,2022-05-17 20:51:12,63.8385,23.1307,41.04,73,0,6.91
199,Thomastown,IE,2022-05-17 20:55:48,52.5267,-7.1372,54.99,89,53,14.12
200,Vredendal,ZA,2022-05-17 20:55:51,-31.6683,18.5012,74.59,24,100,7.87
201,Orizari,MK,2022-05-17 20:55:51,41.9228,22.4469,63.0,77,69,0.96
202,Sao Filipe,CV,2022-05-17 20:55:52,14.8961,-24.4956,76.48,68,100,4.99
203,Plast,RU,2022-05-17 20:55:52,54.3691,60.8136,46.69,85,45,9.73
204,Kirakira,SB,2022-05-17 20:55:53,-10.4544,161.9205,81.66,77,14,3.47
205,Veraval,IN,2022-05-17 20:55:53,20.9,70.3667,82.53,74,0,12.19
206,Peniche,PT,2022-05-17 20:55:54,39.3558,-9.3811,66.07,93,100,4.29
207,Lasa,IT,2022-05-17 20:55:54,46.6166,10.7002,56.53,82,47,5.73
208,Tuktoyaktuk,CA,2022-05-17 20:55:55,69.4541,-133.0374,30.2,86,100,12.66
209,Novosil,RU,2022-05-17 20:55:56,52.9739,37.0405,41.77,95,99,11.63
210,Kahului,US,2022-05-17 20:55:57,20.8947,-156.47,82.98,67,28,2.55
211,Sakaiminato,JP,2022-05-17 20:55:57,35.55,133.2333,51.78,93,20,6.91
212,Nemuro,JP,2022-05-17 20:54:35,43.3236,145.575,45.28,95,98,10.89
213,Lazurne,UA,2022-05-17 20:55:58,46.084,32.5295,60.08,82,100,8.16
214,Puerto Leguizamo,CO,2022-05-17 20:55:59,-0.1934,-74.7819,70.86,100,100,3.33
215,Comodoro Rivadavia,AR,2022-05-17 20:55:59,-45.8667,-67.5,55.26,62,0,11.5
216,Sosnovo-Ozerskoye,RU,2022-05-17 20:56:00,52.5249,111.5418,44.89,79,25,7.38
217,Olafsvik,IS,2022-05-17 20:56:00,64.8945,-23.7142,50.83,73,81,9.46
218,Moorhead,US,2022-05-17 20:56:01,46.8739,-96.7676,64.42,55,0,6.91
219,Kavaratti,IN,2022-05-17 20:56:02,10.5669,72.642,80.8,87,100,20.38
220,Castro,BR,2022-05-17 20:56:02,-24.7911,-50.0119,44.13,61,5,12.03
221,Slave Lake,CA,2022-05-17 20:56:03,55.2834,-114.769,53.58,43,0,8.05
222,Bengkulu,ID,2022-05-17 20:57:03,-3.8004,102.2655,76.33,89,11,3.8
223,Porto Walter,BR,2022-05-17 20:57:04,-8.2686,-72.7439,74.41,72,100,4.27
224,Porto Santo,PT,2022-05-17 20:57:05,33.072,-16.3415,68.38,83,20,4.61
225,Xai-Xai,MZ,2022-05-17 20:57:05,-25.0519,33.6442,67.69,85,21,4.45
226,Los Llanos De Aridane,ES,2022-05-17 20:57:07,28.6585,-17.9182,65.95,92,75,13.8
227,Kanigoro,ID,2022-05-17 20:57:07,-8.13,112.219,73.04,93,76,2.44
228,Hazorasp,UZ,2022-05-17 20:57:08,41.3194,61.0742,67.84,45,67,13.98
229,Cockburn Town,TC,2022-05-17 20:57:08,21.4612,-71.1419,80.04,82,83,8.99
230,Ampanihy,MG,2022-05-17 20:57:09,-24.7,44.75,65.43,86,18,13.02
231,Labuhan,ID,2022-05-17 20:57:09,-6.8844,112.2051,78.06,89,97,6.51
232,Fairbanks,US,2022-05-17 20:57:10,64.8378,-147.7164,52.83,54,20,5.75
233,Kuryk,KZ,2022-05-17 20:57:10,43.2,51.65,62.51,57,74,7.83
234,Port Blair,IN,2022-05-17 20:57:11,11.6667,92.75,78.84,94,100,2.3
235,Marolambo,MG,2022-05-17 20:57:12,-20.05,48.1167,59.63,98,55,3.36
236,Burgos,ES,2022-05-17 20:56:08,42.3394,-3.7079,64.81,77,0,4.61
237,Saskylakh,RU,2022-05-17 20:57:13,71.9167,114.0833,7.74,99,100,2.73
238,Okakarara,NA,2022-05-17 20:57:13,-20.5833,17.4333,59.4,45,61,6.71
239,Vostok,RU,2022-05-17 20:57:14,46.4856,135.8833,46.31,87,98,4.0
240,Sarreguemines,FR,2022-05-17 20:56:21,49.0833,7.3333,65.05,69,40,4.65
241,Mbeya,TZ,2022-05-17 20:57:15,-8.9,33.45,52.12,92,18,5.93
242,Dicabisagan,PH,2022-05-17 20:57:16,17.0818,122.4157,77.97,89,100,1.66
243,Vila Velha,BR,2022-05-17 20:57:16,-20.3297,-40.2925,76.95,88,75,11.5
244,Port Alfred,ZA,2022-05-17 20:57:17,-33.5906,26.891,72.25,47,0,8.19
245,Longyearbyen,SJ,2022-05-17 20:57:17,78.2186,15.6401,30.04,74,40,5.75
246,Novosergiyevka,RU,2022-05-17 20:57:18,52.0934,53.6528,48.33,90,100,8.66
247,Puerto Escondido,MX,2022-05-17 20:57:19,15.85,-97.0667,89.82,51,77,9.13
248,Port Elizabeth,ZA,2022-05-17 20:54:13,-33.918,25.5701,59.29,72,0,2.3
249,Karratha,AU,2022-05-17 20:57:20,-20.7377,116.8463,72.59,91,86,8.46
250,Amazar,RU,2022-05-17 20:57:22,53.858,120.875,39.83,61,6,1.03
251,Moron,AR,2022-05-17 20:57:05,-34.6534,-58.6198,56.97,75,100,15.03
252,Narsaq,GL,2022-05-17 20:57:24,60.9167,-46.05,42.55,78,26,4.9
253,Klaksvik,FO,2022-05-17 20:57:24,62.2266,-6.589,49.12,99,100,14.92
254,Rudbar,AF,2022-05-17 20:57:25,30.15,62.6,85.75,12,0,2.44
255,Cartagena,CO,2022-05-17 20:56:05,10.3997,-75.5144,83.82,84,75,4.61
256,Ilulissat,GL,2022-05-17 20:57:26,69.2167,-51.1,29.62,84,7,5.08
257,Damietta,EG,2022-05-17 20:57:26,31.4165,31.8133,69.69,73,0,7.65
258,Mahebourg,MU,2022-05-17 20:57:27,-20.4081,57.7,73.69,64,20,10.36
259,Namatanai,PG,2022-05-17 20:57:28,-3.6667,152.4333,80.24,80,6,6.06
260,Ibateguara,BR,2022-05-17 20:57:28,-8.9725,-35.9394,71.47,96,99,5.26
261,Alabino,RU,2022-05-17 20:57:29,55.5268,37.0103,48.06,81,0,13.42
262,Port Moresby,PG,2022-05-17 20:57:31,-9.4431,147.1797,71.02,100,20,5.75
263,Grindavik,IS,2022-05-17 20:57:31,63.8424,-22.4338,53.55,76,75,12.66
264,Hamilton,US,2022-05-17 20:57:32,39.1834,-84.5333,81.23,35,4,8.99
265,Flinders,AU,2022-05-17 20:57:32,-34.5833,150.8552,57.18,59,0,8.99
266,Lebu,CL,2022-05-17 20:57:33,-37.6167,-73.65,55.96,61,38,2.91
267,Bambous Virieux,MU,2022-05-17 20:57:34,-20.3428,57.7575,73.65,64,20,10.36
268,Son La,VN,2022-05-17 20:57:34,21.3167,103.9,64.27,87,99,1.77
269,Tilichiki,RU,2022-05-17 20:57:35,60.4667,166.1,31.8,100,100,0.45
270,Caldwell,US,2022-05-17 20:58:36,43.6629,-116.6874,73.78,35,0,7.0
271,Haverfordwest,GB,2022-05-17 20:58:36,51.8017,-4.9691,54.05,91,37,3.0
272,Isangel,VU,2022-05-17 20:58:37,-19.55,169.2667,77.86,82,95,16.26
273,Havre-Saint-Pierre,CA,2022-05-17 20:58:38,50.2334,-63.5986,43.16,93,100,20.71
274,Kassala,SD,2022-05-17 20:58:39,15.451,36.4,94.55,16,1,8.34
275,Arauco,CL,2022-05-17 20:58:22,-37.2463,-73.3175,58.66,56,11,2.95
276,Riyadh,SA,2022-05-17 20:56:41,24.6877,46.7219,82.54,16,0,6.33
277,Cherskiy,RU,2022-05-17 20:58:41,68.75,161.3,44.82,79,81,8.3
278,Copperas Cove,US,2022-05-17 20:58:41,31.1241,-97.9031,98.29,31,67,18.01
279,Sfantu Gheorghe,RO,2022-05-17 20:58:44,45.8667,25.7833,59.67,97,100,2.15
280,Bhaderwah,IN,2022-05-17 20:58:45,32.9784,75.7186,56.91,68,5,2.8
281,Niquelandia,BR,2022-05-17 20:58:46,-14.4739,-48.4597,80.22,47,84,5.93
