City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Fare,PF,81.03,-16.7,-151.0167,
3,Vaini,TO,75.36,-21.2,-175.2,
10,Atuona,PF,78.98,-9.8,-139.0333,
11,Butaritari,KI,82.2,3.0707,172.7902,
13,Nioro,GM,84.76,13.35,-15.75,
14,Maceio,BR,81.84,-9.6658,-35.7353,
15,Kuching,MY,75.42,1.55,110.3333,
23,Bathsheba,BB,84.81,13.2167,-59.5167,
33,Srivardhan,IN,81.39,18.0333,73.0167,
34,Rikitea,PF,76.3,-23.1203,-134.9692,
40,Aripuana,BR,78.82,-9.1667,-60.6333,
48,Hilo,US,82.27,19.7297,-155.09,
50,Puerto Ayora,EC,82.36,-0.7393,-90.3518,
51,Kapaa,US,80.58,22.0752,-159.319,
54,Bethel,US,75.2,41.3712,-73.414,
57,Belmonte,BR,79.09,-15.8631,-38.8828,
59,Russell,US,88.75,32.3502,-85.1999,
65,Noumea,NC,75.99,-22.2763,166.4572,
71,Vao,NC,75.56,-22.6667,167.4833,
73,Tautira,PF,80.17,-17.7333,-149.15,
76,Georgetown,MY,80.53,5.4112,100.3354,
77,Port-Gentil,GA,80.29,-0.7193,8.7815,
78,Pasir Gudang,MY,80.8,1.4584,103.8805,
79,Avarua,CK,82.45,-21.2078,-159.775,
80,La Asuncion,VE,85.73,11.0333,-63.8628,
81,Sola,VU,80.6,-13.8833,167.55,
84,Tamandare,BR,78.98,-8.7597,-35.1047,
87,West Lafayette,US,78.12,40.4259,-86.9081,
91,Lagos,NG,80.92,6.5833,3.75,
92,Karanpura,IN,88.25,29.1018,75.092,
94,Tehachapi,US,84.33,35.1322,-118.449,
96,Adrar,MR,88.81,20.5022,-10.0711,
97,San Policarpo,PH,80.42,12.1791,125.5072,
98,Sinnamary,GF,79.88,5.3833,-52.95,
101,Bubaque,GW,79.77,11.2833,-15.8333,
103,Urucara,BR,79.03,-2.5364,-57.76,
108,Bandarbeyla,SO,83.97,9.4942,50.8122,
115,Bo Phloi,TH,82.31,14.3236,99.5161,
118,Takoradi,GH,79.88,4.8845,-1.7554,
123,Lom Sak,TH,75.0,16.7798,101.2422,
125,Touros,BR,79.99,-5.1989,-35.4608,
129,Meulaboh,ID,77.36,4.1363,96.1285,
132,Buchanan,LR,80.15,5.8808,-10.0467,
133,Alofi,NU,76.89,-19.0595,-169.9187,
138,Hithadhoo,MV,84.22,-0.6,73.0833,
144,Savannah Bight,HN,81.99,16.45,-85.85,
146,Ugoofaaru,MV,82.99,5.6667,73.0,
160,Samarai,PG,80.37,-10.6167,150.6667,
165,Tagusao,PH,78.8,9.1924,117.8141,
169,Sur,OM,86.58,22.5667,59.5289,
171,Faanui,PF,81.12,-16.4833,-151.75,
177,Westport,US,77.36,41.1415,-73.3579,
178,Gamba,GA,77.47,-2.65,10.0,
185,Una,IN,81.16,20.8167,71.0333,
186,Pemba,MZ,75.25,-12.974,40.5178,
190,Cabo San Lucas,MX,87.62,22.8909,-109.9124,
195,Manzanillo,CU,88.45,20.3433,-77.1167,
196,Flagstaff,US,81.05,35.1981,-111.6513,
202,Sao Filipe,CV,76.48,14.8961,-24.4956,
204,Kirakira,SB,81.66,-10.4544,161.9205,
205,Veraval,IN,82.53,20.9,70.3667,
210,Kahului,US,82.98,20.8947,-156.47,
219,Kavaratti,IN,80.8,10.5669,72.642,
222,Bengkulu,ID,76.33,-3.8004,102.2655,
229,Cockburn Town,TC,80.04,21.4612,-71.1419,
231,Labuhan,ID,78.06,-6.8844,112.2051,
234,Port Blair,IN,78.84,11.6667,92.75,
242,Dicabisagan,PH,77.97,17.0818,122.4157,
243,Vila Velha,BR,76.95,-20.3297,-40.2925,
247,Puerto Escondido,MX,89.82,15.85,-97.0667,
254,Rudbar,AF,85.75,30.15,62.6,
255,Cartagena,CO,83.82,10.3997,-75.5144,
259,Namatanai,PG,80.24,-3.6667,152.4333,
264,Hamilton,US,81.23,39.1834,-84.5333,
272,Isangel,VU,77.86,-19.55,169.2667,
276,Riyadh,SA,82.54,24.6877,46.7219,
281,Niquelandia,BR,80.22,-14.4739,-48.4597,
282,Cayenne,GF,82.09,4.9333,-52.3333,
289,Bonfim,BR,80.11,3.0833,-59.95,
293,Half Moon Bay,US,81.88,37.4636,-122.4286,
302,Matara,LK,78.67,5.9485,80.5353,
304,Lamu,KE,79.63,-2.2717,40.902,
305,Avera,US,88.38,33.194,-82.5271,
309,Gourcy,BF,89.22,13.2167,-2.35,
311,Caravelas,BR,78.28,-17.7125,-39.2481,
312,Manoel Urbano,BR,76.86,-8.8389,-69.2597,
314,Oussouye,SN,86.18,12.485,-16.5469,
315,San Cristobal,VE,78.98,7.7669,-72.225,
328,Gizo,SB,83.71,-8.103,156.8419,
333,Clearlake,US,85.35,38.9582,-122.6264,
337,Kandrian,PG,78.22,-6.2167,149.55,
338,Nouakchott,MR,80.53,18.0858,-15.9785,
345,Qandala,SO,87.21,11.472,49.8728,
348,Santa Cruz Del Sur,CU,83.86,20.7147,-77.9956,
352,Phuket,TH,87.13,8.0,98.25,
354,Eydhafushi,MV,83.03,5.1033,73.0708,
356,Salalah,OM,79.99,17.0151,54.0924,
360,Manaure,CO,89.02,11.7751,-72.4445,
367,Poum,NC,76.73,-20.2333,164.0167,
368,Boa Vista,BR,82.38,2.8197,-60.6733,
369,Lorengau,PG,81.9,-2.0226,147.2712,
370,Piacabucu,BR,78.75,-10.4056,-36.4344,
372,Itaituba,BR,78.22,-4.2761,-55.9836,
377,Porto Novo,BJ,81.41,6.4965,2.6036,
381,Acapulco,MX,89.38,16.8634,-99.8901,
388,Chino Valley,US,89.42,34.7575,-112.4538,
389,Padang,ID,76.91,-0.9492,100.3543,
390,Itanhem,BR,79.43,-17.1664,-40.33,
395,Grand-Bourg,GP,82.35,15.8835,-61.3148,
396,La Primavera,CO,87.46,5.4906,-70.4092,
397,Fairview,US,78.24,40.8126,-73.999,
401,Borazjan,IR,87.3,29.2666,51.2159,
403,Pandan,PH,79.3,14.0453,124.1694,
405,Laguna,US,89.15,38.421,-121.4238,
411,Thomaston,US,88.05,32.8882,-84.3266,
412,Bajil,YE,88.39,15.0584,43.2851,
413,Morondava,MG,78.42,-20.2833,44.2833,
416,Vanimo,PG,78.06,-2.6741,141.3028,
417,Sabancuy,MX,86.07,18.9667,-91.1833,
421,Muisne,EC,78.44,0.6,-80.0333,
422,Waingapu,ID,76.77,-9.6567,120.2641,
427,Bud,US,81.82,39.447,-86.1758,
430,Kelo,TD,85.39,9.3086,15.8066,
433,Nha Trang,VN,77.0,12.25,109.1833,
438,Mont-Dore,NC,75.99,-22.2833,166.5833,
440,Auki,SB,80.04,-8.7676,160.7034,
445,Jaisalmer,IN,89.46,26.9147,70.9181,
446,Coruripe,BR,78.15,-10.1256,-36.1756,
458,Uthal,PK,83.39,25.8072,66.6219,
459,Mampong,GH,76.91,7.0627,-1.4001,
460,Macapa,BR,82.38,0.0389,-51.0664,
462,Mandera,KE,81.95,3.9366,41.867,
465,Ler,SS,80.13,8.3018,30.1418,
467,Hobyo,SO,80.76,5.3505,48.5268,
468,Srandakan,ID,76.89,-7.9386,110.2506,
473,Columbia,US,87.06,34.0007,-81.0348,
480,Aitape,PG,78.84,-3.1374,142.3475,
481,Talwandi Bhai,IN,89.64,30.85,74.9333,
483,Barinas,VE,82.6,8.6226,-70.2075,
485,Kasongo-Lunda,CD,75.33,-6.4667,16.8167,
488,Bambari,CF,75.02,5.768,20.6757,
489,Yamethin,MM,76.33,20.4333,96.15,
490,Baculin,PH,77.79,7.4525,126.5842,
494,Itupiranga,BR,82.72,-5.1347,-49.3267,
505,Sawakin,SD,82.44,19.1059,37.3321,
506,Boyolangu,ID,75.2,-8.1181,111.8935,
507,Mahajanga,MG,77.02,-15.7167,46.3167,
508,Singaraja,ID,79.84,-8.112,115.0882,
509,Esperantina,BR,80.53,-3.9017,-42.2336,
515,Santa Clara,CU,83.86,22.4,-79.9667,
516,Codajas,BR,78.6,-3.8367,-62.0569,
517,Pathardih,IN,86.54,23.6667,86.4333,
518,Indramayu,ID,80.91,-6.3264,108.32,
520,Jiwani,PK,84.25,25.05,61.7417,
521,Dwarka,IN,82.56,22.2394,68.9678,
523,Glen Allen,US,85.01,37.666,-77.5064,
526,Santarem,BR,84.33,-2.4431,-54.7083,
527,Alice Town,BS,80.28,25.7167,-79.3,
532,Pobe,BJ,78.55,6.9801,2.6649,
536,Makakilo City,US,82.72,21.3469,-158.0858,
538,Puerto Carreno,CO,85.71,6.189,-67.4859,
543,Ormara,PK,82.69,25.2088,64.6357,
544,Kieta,PG,80.2,-6.2167,155.6333,
546,Trincomalee,LK,82.51,8.5711,81.2335,
548,Pitimbu,BR,81.19,-7.4706,-34.8086,
554,Mogadishu,SO,80.55,2.0371,45.3438,
559,Santa Isabel Do Rio Negro,BR,77.72,-0.4139,-65.0192,
563,Boca Do Acre,BR,77.86,-8.7522,-67.3978,
564,La Macarena,CO,79.02,2.1837,-73.7849,
565,Jawhar,SO,77.27,2.7809,45.5005,
